audio_fp,video_fp,split
dev/aac/id04219/bGLFntUuA58/00409.m4a,dev/mp4/id04219/bGLFntUuA58/00409.mp4,val
dev/aac/id04219/bGLFntUuA58/00408.m4a,dev/mp4/id04219/bGLFntUuA58/00408.mp4,train
dev/aac/id04219/W1MRIB2NKjA/00394.m4a,dev/mp4/id04219/W1MRIB2NKjA/00394.mp4,train
dev/aac/id04219/W1MRIB2NKjA/00389.m4a,dev/mp4/id04219/W1MRIB2NKjA/00389.mp4,train
dev/aac/id04219/W1MRIB2NKjA/00391.m4a,dev/mp4/id04219/W1MRIB2NKjA/00391.mp4,train
dev/aac/id04219/W1MRIB2NKjA/00393.m4a,dev/mp4/id04219/W1MRIB2NKjA/00393.mp4,val
dev/aac/id04219/W1MRIB2NKjA/00392.m4a,dev/mp4/id04219/W1MRIB2NKjA/00392.mp4,train
dev/aac/id04219/W1MRIB2NKjA/00390.m4a,dev/mp4/id04219/W1MRIB2NKjA/00390.mp4,val
dev/aac/id04219/iWMGjFqofPg/00419.m4a,dev/mp4/id04219/iWMGjFqofPg/00419.mp4,train
dev/aac/id04219/cX6vcS8yzc0/00412.m4a,dev/mp4/id04219/cX6vcS8yzc0/00412.mp4,train
dev/aac/id04219/cX6vcS8yzc0/00410.m4a,dev/mp4/id04219/cX6vcS8yzc0/00410.mp4,train
dev/aac/id04219/cX6vcS8yzc0/00415.m4a,dev/mp4/id04219/cX6vcS8yzc0/00415.mp4,train
dev/aac/id04219/cX6vcS8yzc0/00411.m4a,dev/mp4/id04219/cX6vcS8yzc0/00411.mp4,val
dev/aac/id04219/cX6vcS8yzc0/00414.m4a,dev/mp4/id04219/cX6vcS8yzc0/00414.mp4,val
dev/aac/id04219/cX6vcS8yzc0/00416.m4a,dev/mp4/id04219/cX6vcS8yzc0/00416.mp4,val
dev/aac/id04219/cX6vcS8yzc0/00413.m4a,dev/mp4/id04219/cX6vcS8yzc0/00413.mp4,train
dev/aac/id04219/j4Gpj2MMOaw/00422.m4a,dev/mp4/id04219/j4Gpj2MMOaw/00422.mp4,train
dev/aac/id04219/j4Gpj2MMOaw/00423.m4a,dev/mp4/id04219/j4Gpj2MMOaw/00423.mp4,train
dev/aac/id04219/j4Gpj2MMOaw/00421.m4a,dev/mp4/id04219/j4Gpj2MMOaw/00421.mp4,val
dev/aac/id04219/j4Gpj2MMOaw/00425.m4a,dev/mp4/id04219/j4Gpj2MMOaw/00425.mp4,train
dev/aac/id04219/j4Gpj2MMOaw/00424.m4a,dev/mp4/id04219/j4Gpj2MMOaw/00424.mp4,train
dev/aac/id04219/j4Gpj2MMOaw/00420.m4a,dev/mp4/id04219/j4Gpj2MMOaw/00420.mp4,train
dev/aac/id04219/Kb-uzxyTooQ/00215.m4a,dev/mp4/id04219/Kb-uzxyTooQ/00215.mp4,train
dev/aac/id04219/Kb-uzxyTooQ/00216.m4a,dev/mp4/id04219/Kb-uzxyTooQ/00216.mp4,train
dev/aac/id04219/Kb-uzxyTooQ/00214.m4a,dev/mp4/id04219/Kb-uzxyTooQ/00214.mp4,train
dev/aac/id04219/Kb-uzxyTooQ/00213.m4a,dev/mp4/id04219/Kb-uzxyTooQ/00213.mp4,train
dev/aac/id04219/qOimc5eDIjk/00461.m4a,dev/mp4/id04219/qOimc5eDIjk/00461.mp4,train
dev/aac/id04219/qOimc5eDIjk/00464.m4a,dev/mp4/id04219/qOimc5eDIjk/00464.mp4,train
dev/aac/id04219/qOimc5eDIjk/00458.m4a,dev/mp4/id04219/qOimc5eDIjk/00458.mp4,train
dev/aac/id04219/qOimc5eDIjk/00463.m4a,dev/mp4/id04219/qOimc5eDIjk/00463.mp4,train
dev/aac/id04219/qOimc5eDIjk/00459.m4a,dev/mp4/id04219/qOimc5eDIjk/00459.mp4,train
dev/aac/id04219/qOimc5eDIjk/00457.m4a,dev/mp4/id04219/qOimc5eDIjk/00457.mp4,val
dev/aac/id04219/qOimc5eDIjk/00462.m4a,dev/mp4/id04219/qOimc5eDIjk/00462.mp4,train
dev/aac/id04219/qOimc5eDIjk/00460.m4a,dev/mp4/id04219/qOimc5eDIjk/00460.mp4,val
dev/aac/id04219/ScyX7P94U74/00309.m4a,dev/mp4/id04219/ScyX7P94U74/00309.mp4,train
dev/aac/id04219/ScyX7P94U74/00310.m4a,dev/mp4/id04219/ScyX7P94U74/00310.mp4,train
dev/aac/id04219/ScyX7P94U74/00307.m4a,dev/mp4/id04219/ScyX7P94U74/00307.mp4,val
dev/aac/id04219/ScyX7P94U74/00308.m4a,dev/mp4/id04219/ScyX7P94U74/00308.mp4,train
dev/aac/id04219/ScyX7P94U74/00311.m4a,dev/mp4/id04219/ScyX7P94U74/00311.mp4,train
dev/aac/id04219/Kak30bj_oHo/00208.m4a,dev/mp4/id04219/Kak30bj_oHo/00208.mp4,train
dev/aac/id04219/Kak30bj_oHo/00212.m4a,dev/mp4/id04219/Kak30bj_oHo/00212.mp4,train
dev/aac/id04219/Kak30bj_oHo/00207.m4a,dev/mp4/id04219/Kak30bj_oHo/00207.mp4,train
dev/aac/id04219/Kak30bj_oHo/00210.m4a,dev/mp4/id04219/Kak30bj_oHo/00210.mp4,train
dev/aac/id04219/Kak30bj_oHo/00211.m4a,dev/mp4/id04219/Kak30bj_oHo/00211.mp4,val
dev/aac/id04219/Kak30bj_oHo/00209.m4a,dev/mp4/id04219/Kak30bj_oHo/00209.mp4,train
dev/aac/id04219/yWDZRLS1T1Y/00499.m4a,dev/mp4/id04219/yWDZRLS1T1Y/00499.mp4,train
dev/aac/id04219/yWDZRLS1T1Y/00500.m4a,dev/mp4/id04219/yWDZRLS1T1Y/00500.mp4,train
dev/aac/id04219/yWDZRLS1T1Y/00498.m4a,dev/mp4/id04219/yWDZRLS1T1Y/00498.mp4,train
dev/aac/id04219/w2dv-czEnDc/00484.m4a,dev/mp4/id04219/w2dv-czEnDc/00484.mp4,train
dev/aac/id04219/w2dv-czEnDc/00487.m4a,dev/mp4/id04219/w2dv-czEnDc/00487.mp4,train
dev/aac/id04219/w2dv-czEnDc/00489.m4a,dev/mp4/id04219/w2dv-czEnDc/00489.mp4,train
dev/aac/id04219/w2dv-czEnDc/00490.m4a,dev/mp4/id04219/w2dv-czEnDc/00490.mp4,val
dev/aac/id04219/w2dv-czEnDc/00482.m4a,dev/mp4/id04219/w2dv-czEnDc/00482.mp4,val
dev/aac/id04219/w2dv-czEnDc/00492.m4a,dev/mp4/id04219/w2dv-czEnDc/00492.mp4,val
dev/aac/id04219/w2dv-czEnDc/00485.m4a,dev/mp4/id04219/w2dv-czEnDc/00485.mp4,train
dev/aac/id04219/w2dv-czEnDc/00491.m4a,dev/mp4/id04219/w2dv-czEnDc/00491.mp4,train
dev/aac/id04219/w2dv-czEnDc/00483.m4a,dev/mp4/id04219/w2dv-czEnDc/00483.mp4,train
dev/aac/id04219/w2dv-czEnDc/00486.m4a,dev/mp4/id04219/w2dv-czEnDc/00486.mp4,train
dev/aac/id04219/w2dv-czEnDc/00488.m4a,dev/mp4/id04219/w2dv-czEnDc/00488.mp4,val
dev/aac/id04219/A1XlaSob90A/00133.m4a,dev/mp4/id04219/A1XlaSob90A/00133.mp4,train
dev/aac/id04219/A1XlaSob90A/00135.m4a,dev/mp4/id04219/A1XlaSob90A/00135.mp4,val
dev/aac/id04219/A1XlaSob90A/00134.m4a,dev/mp4/id04219/A1XlaSob90A/00134.mp4,train
dev/aac/id04219/qATxMy7FJPc/00446.m4a,dev/mp4/id04219/qATxMy7FJPc/00446.mp4,train
dev/aac/id04219/qATxMy7FJPc/00454.m4a,dev/mp4/id04219/qATxMy7FJPc/00454.mp4,val
dev/aac/id04219/qATxMy7FJPc/00450.m4a,dev/mp4/id04219/qATxMy7FJPc/00450.mp4,train
dev/aac/id04219/qATxMy7FJPc/00453.m4a,dev/mp4/id04219/qATxMy7FJPc/00453.mp4,train
dev/aac/id04219/qATxMy7FJPc/00456.m4a,dev/mp4/id04219/qATxMy7FJPc/00456.mp4,train
dev/aac/id04219/qATxMy7FJPc/00452.m4a,dev/mp4/id04219/qATxMy7FJPc/00452.mp4,train
dev/aac/id04219/qATxMy7FJPc/00447.m4a,dev/mp4/id04219/qATxMy7FJPc/00447.mp4,val
dev/aac/id04219/qATxMy7FJPc/00451.m4a,dev/mp4/id04219/qATxMy7FJPc/00451.mp4,train
dev/aac/id04219/qATxMy7FJPc/00449.m4a,dev/mp4/id04219/qATxMy7FJPc/00449.mp4,train
dev/aac/id04219/qATxMy7FJPc/00448.m4a,dev/mp4/id04219/qATxMy7FJPc/00448.mp4,train
dev/aac/id04219/qATxMy7FJPc/00445.m4a,dev/mp4/id04219/qATxMy7FJPc/00445.mp4,train
dev/aac/id04219/qATxMy7FJPc/00455.m4a,dev/mp4/id04219/qATxMy7FJPc/00455.mp4,train
dev/aac/id04219/T7JsfBY8_-M/00317.m4a,dev/mp4/id04219/T7JsfBY8_-M/00317.mp4,val
dev/aac/id04219/T7JsfBY8_-M/00316.m4a,dev/mp4/id04219/T7JsfBY8_-M/00316.mp4,train
dev/aac/id04219/T7JsfBY8_-M/00314.m4a,dev/mp4/id04219/T7JsfBY8_-M/00314.mp4,val
dev/aac/id04219/T7JsfBY8_-M/00313.m4a,dev/mp4/id04219/T7JsfBY8_-M/00313.mp4,train
dev/aac/id04219/T7JsfBY8_-M/00315.m4a,dev/mp4/id04219/T7JsfBY8_-M/00315.mp4,val
dev/aac/id04219/T7JsfBY8_-M/00312.m4a,dev/mp4/id04219/T7JsfBY8_-M/00312.mp4,val
dev/aac/id04219/mGpCRiVtjPg/00435.m4a,dev/mp4/id04219/mGpCRiVtjPg/00435.mp4,train
dev/aac/id04219/mGpCRiVtjPg/00434.m4a,dev/mp4/id04219/mGpCRiVtjPg/00434.mp4,train
dev/aac/id04219/mGpCRiVtjPg/00436.m4a,dev/mp4/id04219/mGpCRiVtjPg/00436.mp4,train
dev/aac/id04219/mGpCRiVtjPg/00433.m4a,dev/mp4/id04219/mGpCRiVtjPg/00433.mp4,train
dev/aac/id04219/mGpCRiVtjPg/00437.m4a,dev/mp4/id04219/mGpCRiVtjPg/00437.mp4,train
dev/aac/id04219/RFJzS0EvbGg/00270.m4a,dev/mp4/id04219/RFJzS0EvbGg/00270.mp4,train
dev/aac/id04219/RFJzS0EvbGg/00273.m4a,dev/mp4/id04219/RFJzS0EvbGg/00273.mp4,train
dev/aac/id04219/RFJzS0EvbGg/00271.m4a,dev/mp4/id04219/RFJzS0EvbGg/00271.mp4,train
dev/aac/id04219/RFJzS0EvbGg/00272.m4a,dev/mp4/id04219/RFJzS0EvbGg/00272.mp4,train
dev/aac/id04219/6Kus3yZdSDw/00013.m4a,dev/mp4/id04219/6Kus3yZdSDw/00013.mp4,train
dev/aac/id04219/vBYVUQdHu6E/00481.m4a,dev/mp4/id04219/vBYVUQdHu6E/00481.mp4,train
dev/aac/id04219/vBYVUQdHu6E/00480.m4a,dev/mp4/id04219/vBYVUQdHu6E/00480.mp4,train
dev/aac/id04219/vBYVUQdHu6E/00479.m4a,dev/mp4/id04219/vBYVUQdHu6E/00479.mp4,train
dev/aac/id04219/NtAjoQTBlCU/00245.m4a,dev/mp4/id04219/NtAjoQTBlCU/00245.mp4,train
dev/aac/id04219/NtAjoQTBlCU/00241.m4a,dev/mp4/id04219/NtAjoQTBlCU/00241.mp4,train
dev/aac/id04219/NtAjoQTBlCU/00246.m4a,dev/mp4/id04219/NtAjoQTBlCU/00246.mp4,train
dev/aac/id04219/NtAjoQTBlCU/00243.m4a,dev/mp4/id04219/NtAjoQTBlCU/00243.mp4,train
dev/aac/id04219/NtAjoQTBlCU/00244.m4a,dev/mp4/id04219/NtAjoQTBlCU/00244.mp4,train
dev/aac/id04219/NtAjoQTBlCU/00242.m4a,dev/mp4/id04219/NtAjoQTBlCU/00242.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00257.m4a,dev/mp4/id04219/O6eJNV_x4Go/00257.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00261.m4a,dev/mp4/id04219/O6eJNV_x4Go/00261.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00249.m4a,dev/mp4/id04219/O6eJNV_x4Go/00249.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00265.m4a,dev/mp4/id04219/O6eJNV_x4Go/00265.mp4,val
dev/aac/id04219/O6eJNV_x4Go/00264.m4a,dev/mp4/id04219/O6eJNV_x4Go/00264.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00250.m4a,dev/mp4/id04219/O6eJNV_x4Go/00250.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00255.m4a,dev/mp4/id04219/O6eJNV_x4Go/00255.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00263.m4a,dev/mp4/id04219/O6eJNV_x4Go/00263.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00254.m4a,dev/mp4/id04219/O6eJNV_x4Go/00254.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00248.m4a,dev/mp4/id04219/O6eJNV_x4Go/00248.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00252.m4a,dev/mp4/id04219/O6eJNV_x4Go/00252.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00266.m4a,dev/mp4/id04219/O6eJNV_x4Go/00266.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00258.m4a,dev/mp4/id04219/O6eJNV_x4Go/00258.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00267.m4a,dev/mp4/id04219/O6eJNV_x4Go/00267.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00260.m4a,dev/mp4/id04219/O6eJNV_x4Go/00260.mp4,val
dev/aac/id04219/O6eJNV_x4Go/00251.m4a,dev/mp4/id04219/O6eJNV_x4Go/00251.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00247.m4a,dev/mp4/id04219/O6eJNV_x4Go/00247.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00253.m4a,dev/mp4/id04219/O6eJNV_x4Go/00253.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00256.m4a,dev/mp4/id04219/O6eJNV_x4Go/00256.mp4,val
dev/aac/id04219/O6eJNV_x4Go/00259.m4a,dev/mp4/id04219/O6eJNV_x4Go/00259.mp4,train
dev/aac/id04219/O6eJNV_x4Go/00262.m4a,dev/mp4/id04219/O6eJNV_x4Go/00262.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00300.m4a,dev/mp4/id04219/RzXIo0MUxxw/00300.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00295.m4a,dev/mp4/id04219/RzXIo0MUxxw/00295.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00287.m4a,dev/mp4/id04219/RzXIo0MUxxw/00287.mp4,val
dev/aac/id04219/RzXIo0MUxxw/00280.m4a,dev/mp4/id04219/RzXIo0MUxxw/00280.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00299.m4a,dev/mp4/id04219/RzXIo0MUxxw/00299.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00296.m4a,dev/mp4/id04219/RzXIo0MUxxw/00296.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00301.m4a,dev/mp4/id04219/RzXIo0MUxxw/00301.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00292.m4a,dev/mp4/id04219/RzXIo0MUxxw/00292.mp4,val
dev/aac/id04219/RzXIo0MUxxw/00297.m4a,dev/mp4/id04219/RzXIo0MUxxw/00297.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00281.m4a,dev/mp4/id04219/RzXIo0MUxxw/00281.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00303.m4a,dev/mp4/id04219/RzXIo0MUxxw/00303.mp4,val
dev/aac/id04219/RzXIo0MUxxw/00293.m4a,dev/mp4/id04219/RzXIo0MUxxw/00293.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00291.m4a,dev/mp4/id04219/RzXIo0MUxxw/00291.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00298.m4a,dev/mp4/id04219/RzXIo0MUxxw/00298.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00306.m4a,dev/mp4/id04219/RzXIo0MUxxw/00306.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00283.m4a,dev/mp4/id04219/RzXIo0MUxxw/00283.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00286.m4a,dev/mp4/id04219/RzXIo0MUxxw/00286.mp4,val
dev/aac/id04219/RzXIo0MUxxw/00282.m4a,dev/mp4/id04219/RzXIo0MUxxw/00282.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00289.m4a,dev/mp4/id04219/RzXIo0MUxxw/00289.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00302.m4a,dev/mp4/id04219/RzXIo0MUxxw/00302.mp4,val
dev/aac/id04219/RzXIo0MUxxw/00294.m4a,dev/mp4/id04219/RzXIo0MUxxw/00294.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00290.m4a,dev/mp4/id04219/RzXIo0MUxxw/00290.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00304.m4a,dev/mp4/id04219/RzXIo0MUxxw/00304.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00284.m4a,dev/mp4/id04219/RzXIo0MUxxw/00284.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00305.m4a,dev/mp4/id04219/RzXIo0MUxxw/00305.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00288.m4a,dev/mp4/id04219/RzXIo0MUxxw/00288.mp4,train
dev/aac/id04219/RzXIo0MUxxw/00285.m4a,dev/mp4/id04219/RzXIo0MUxxw/00285.mp4,val
dev/aac/id04219/Y25CLdAfCYM/00398.m4a,dev/mp4/id04219/Y25CLdAfCYM/00398.mp4,train
dev/aac/id04219/Y25CLdAfCYM/00404.m4a,dev/mp4/id04219/Y25CLdAfCYM/00404.mp4,val
dev/aac/id04219/Y25CLdAfCYM/00403.m4a,dev/mp4/id04219/Y25CLdAfCYM/00403.mp4,train
dev/aac/id04219/Y25CLdAfCYM/00399.m4a,dev/mp4/id04219/Y25CLdAfCYM/00399.mp4,train
dev/aac/id04219/Y25CLdAfCYM/00401.m4a,dev/mp4/id04219/Y25CLdAfCYM/00401.mp4,train
dev/aac/id04219/Y25CLdAfCYM/00400.m4a,dev/mp4/id04219/Y25CLdAfCYM/00400.mp4,train
dev/aac/id04219/Y25CLdAfCYM/00402.m4a,dev/mp4/id04219/Y25CLdAfCYM/00402.mp4,train
dev/aac/id04219/Y25CLdAfCYM/00397.m4a,dev/mp4/id04219/Y25CLdAfCYM/00397.mp4,train
dev/aac/id04219/r6F8NpPjXkA/00466.m4a,dev/mp4/id04219/r6F8NpPjXkA/00466.mp4,train
dev/aac/id04219/r6F8NpPjXkA/00465.m4a,dev/mp4/id04219/r6F8NpPjXkA/00465.mp4,train
dev/aac/id04219/r6F8NpPjXkA/00467.m4a,dev/mp4/id04219/r6F8NpPjXkA/00467.mp4,train
dev/aac/id04219/13RpAERkwjk/00002.m4a,dev/mp4/id04219/13RpAERkwjk/00002.mp4,val
dev/aac/id04219/13RpAERkwjk/00001.m4a,dev/mp4/id04219/13RpAERkwjk/00001.mp4,train
dev/aac/id04219/RQ9bRPXIGbk/00278.m4a,dev/mp4/id04219/RQ9bRPXIGbk/00278.mp4,train
dev/aac/id04219/RQ9bRPXIGbk/00275.m4a,dev/mp4/id04219/RQ9bRPXIGbk/00275.mp4,train
dev/aac/id04219/RQ9bRPXIGbk/00277.m4a,dev/mp4/id04219/RQ9bRPXIGbk/00277.mp4,val
dev/aac/id04219/RQ9bRPXIGbk/00274.m4a,dev/mp4/id04219/RQ9bRPXIGbk/00274.mp4,train
dev/aac/id04219/RQ9bRPXIGbk/00279.m4a,dev/mp4/id04219/RQ9bRPXIGbk/00279.mp4,train
dev/aac/id04219/RQ9bRPXIGbk/00276.m4a,dev/mp4/id04219/RQ9bRPXIGbk/00276.mp4,train
