audio_fp,video_fp,split
dev/aac/id04219/tH7LDOUPpn8/00473.m4a,dev/mp4/id04219/tH7LDOUPpn8/00473.mp4,val
dev/aac/id04219/tH7LDOUPpn8/00472.m4a,dev/mp4/id04219/tH7LDOUPpn8/00472.mp4,val
dev/aac/id04219/tH7LDOUPpn8/00469.m4a,dev/mp4/id04219/tH7LDOUPpn8/00469.mp4,train
dev/aac/id04219/tH7LDOUPpn8/00471.m4a,dev/mp4/id04219/tH7LDOUPpn8/00471.mp4,train
dev/aac/id04219/tH7LDOUPpn8/00470.m4a,dev/mp4/id04219/tH7LDOUPpn8/00470.mp4,train
dev/aac/id04219/tH7LDOUPpn8/00468.m4a,dev/mp4/id04219/tH7LDOUPpn8/00468.mp4,train
dev/aac/id04219/jXJL6-WLums/00432.m4a,dev/mp4/id04219/jXJL6-WLums/00432.mp4,train
dev/aac/id04219/jXJL6-WLums/00429.m4a,dev/mp4/id04219/jXJL6-WLums/00429.mp4,train
dev/aac/id04219/jXJL6-WLums/00431.m4a,dev/mp4/id04219/jXJL6-WLums/00431.mp4,train
dev/aac/id04219/jXJL6-WLums/00427.m4a,dev/mp4/id04219/jXJL6-WLums/00427.mp4,train
dev/aac/id04219/jXJL6-WLums/00428.m4a,dev/mp4/id04219/jXJL6-WLums/00428.mp4,train
dev/aac/id04219/jXJL6-WLums/00430.m4a,dev/mp4/id04219/jXJL6-WLums/00430.mp4,train
dev/aac/id04219/jXJL6-WLums/00426.m4a,dev/mp4/id04219/jXJL6-WLums/00426.mp4,train
dev/aac/id04219/7ST8L__UxAM/00015.m4a,dev/mp4/id04219/7ST8L__UxAM/00015.mp4,train
dev/aac/id04219/7ST8L__UxAM/00014.m4a,dev/mp4/id04219/7ST8L__UxAM/00014.mp4,train
dev/aac/id04219/7ST8L__UxAM/00016.m4a,dev/mp4/id04219/7ST8L__UxAM/00016.mp4,train
dev/aac/id04219/G_d5oSADWtM/00202.m4a,dev/mp4/id04219/G_d5oSADWtM/00202.mp4,train
dev/aac/id04219/G_d5oSADWtM/00199.m4a,dev/mp4/id04219/G_d5oSADWtM/00199.mp4,train
dev/aac/id04219/G_d5oSADWtM/00205.m4a,dev/mp4/id04219/G_d5oSADWtM/00205.mp4,train
dev/aac/id04219/G_d5oSADWtM/00200.m4a,dev/mp4/id04219/G_d5oSADWtM/00200.mp4,val
dev/aac/id04219/G_d5oSADWtM/00198.m4a,dev/mp4/id04219/G_d5oSADWtM/00198.mp4,train
dev/aac/id04219/G_d5oSADWtM/00204.m4a,dev/mp4/id04219/G_d5oSADWtM/00204.mp4,val
dev/aac/id04219/G_d5oSADWtM/00203.m4a,dev/mp4/id04219/G_d5oSADWtM/00203.mp4,train
dev/aac/id04219/G_d5oSADWtM/00201.m4a,dev/mp4/id04219/G_d5oSADWtM/00201.mp4,train
dev/aac/id04219/BU5TTjTQhqw/00188.m4a,dev/mp4/id04219/BU5TTjTQhqw/00188.mp4,train
dev/aac/id04219/BU5TTjTQhqw/00189.m4a,dev/mp4/id04219/BU5TTjTQhqw/00189.mp4,train
dev/aac/id04219/BU5TTjTQhqw/00187.m4a,dev/mp4/id04219/BU5TTjTQhqw/00187.mp4,train
dev/aac/id04219/BU5TTjTQhqw/00190.m4a,dev/mp4/id04219/BU5TTjTQhqw/00190.mp4,train
dev/aac/id04219/VllbxizkYtw/00371.m4a,dev/mp4/id04219/VllbxizkYtw/00371.mp4,train
dev/aac/id04219/VllbxizkYtw/00365.m4a,dev/mp4/id04219/VllbxizkYtw/00365.mp4,val
dev/aac/id04219/VllbxizkYtw/00370.m4a,dev/mp4/id04219/VllbxizkYtw/00370.mp4,val
dev/aac/id04219/VllbxizkYtw/00343.m4a,dev/mp4/id04219/VllbxizkYtw/00343.mp4,val
dev/aac/id04219/VllbxizkYtw/00373.m4a,dev/mp4/id04219/VllbxizkYtw/00373.mp4,train
dev/aac/id04219/VllbxizkYtw/00351.m4a,dev/mp4/id04219/VllbxizkYtw/00351.mp4,train
dev/aac/id04219/VllbxizkYtw/00379.m4a,dev/mp4/id04219/VllbxizkYtw/00379.mp4,train
dev/aac/id04219/VllbxizkYtw/00364.m4a,dev/mp4/id04219/VllbxizkYtw/00364.mp4,train
dev/aac/id04219/VllbxizkYtw/00344.m4a,dev/mp4/id04219/VllbxizkYtw/00344.mp4,train
dev/aac/id04219/VllbxizkYtw/00362.m4a,dev/mp4/id04219/VllbxizkYtw/00362.mp4,train
dev/aac/id04219/VllbxizkYtw/00353.m4a,dev/mp4/id04219/VllbxizkYtw/00353.mp4,train
dev/aac/id04219/VllbxizkYtw/00367.m4a,dev/mp4/id04219/VllbxizkYtw/00367.mp4,train
dev/aac/id04219/VllbxizkYtw/00352.m4a,dev/mp4/id04219/VllbxizkYtw/00352.mp4,train
dev/aac/id04219/VllbxizkYtw/00382.m4a,dev/mp4/id04219/VllbxizkYtw/00382.mp4,val
dev/aac/id04219/VllbxizkYtw/00361.m4a,dev/mp4/id04219/VllbxizkYtw/00361.mp4,train
dev/aac/id04219/VllbxizkYtw/00345.m4a,dev/mp4/id04219/VllbxizkYtw/00345.mp4,train
dev/aac/id04219/VllbxizkYtw/00380.m4a,dev/mp4/id04219/VllbxizkYtw/00380.mp4,train
dev/aac/id04219/VllbxizkYtw/00374.m4a,dev/mp4/id04219/VllbxizkYtw/00374.mp4,train
dev/aac/id04219/VllbxizkYtw/00369.m4a,dev/mp4/id04219/VllbxizkYtw/00369.mp4,train
dev/aac/id04219/VllbxizkYtw/00377.m4a,dev/mp4/id04219/VllbxizkYtw/00377.mp4,train
dev/aac/id04219/VllbxizkYtw/00387.m4a,dev/mp4/id04219/VllbxizkYtw/00387.mp4,train
dev/aac/id04219/VllbxizkYtw/00360.m4a,dev/mp4/id04219/VllbxizkYtw/00360.mp4,train
dev/aac/id04219/VllbxizkYtw/00342.m4a,dev/mp4/id04219/VllbxizkYtw/00342.mp4,train
dev/aac/id04219/VllbxizkYtw/00376.m4a,dev/mp4/id04219/VllbxizkYtw/00376.mp4,train
dev/aac/id04219/VllbxizkYtw/00366.m4a,dev/mp4/id04219/VllbxizkYtw/00366.mp4,train
dev/aac/id04219/VllbxizkYtw/00384.m4a,dev/mp4/id04219/VllbxizkYtw/00384.mp4,train
dev/aac/id04219/VllbxizkYtw/00348.m4a,dev/mp4/id04219/VllbxizkYtw/00348.mp4,train
dev/aac/id04219/VllbxizkYtw/00359.m4a,dev/mp4/id04219/VllbxizkYtw/00359.mp4,train
dev/aac/id04219/VllbxizkYtw/00375.m4a,dev/mp4/id04219/VllbxizkYtw/00375.mp4,train
dev/aac/id04219/VllbxizkYtw/00381.m4a,dev/mp4/id04219/VllbxizkYtw/00381.mp4,train
dev/aac/id04219/VllbxizkYtw/00388.m4a,dev/mp4/id04219/VllbxizkYtw/00388.mp4,train
dev/aac/id04219/VllbxizkYtw/00368.m4a,dev/mp4/id04219/VllbxizkYtw/00368.mp4,train
dev/aac/id04219/VllbxizkYtw/00349.m4a,dev/mp4/id04219/VllbxizkYtw/00349.mp4,train
dev/aac/id04219/VllbxizkYtw/00346.m4a,dev/mp4/id04219/VllbxizkYtw/00346.mp4,train
dev/aac/id04219/VllbxizkYtw/00358.m4a,dev/mp4/id04219/VllbxizkYtw/00358.mp4,train
dev/aac/id04219/VllbxizkYtw/00385.m4a,dev/mp4/id04219/VllbxizkYtw/00385.mp4,val
dev/aac/id04219/VllbxizkYtw/00350.m4a,dev/mp4/id04219/VllbxizkYtw/00350.mp4,val
dev/aac/id04219/VllbxizkYtw/00383.m4a,dev/mp4/id04219/VllbxizkYtw/00383.mp4,train
dev/aac/id04219/VllbxizkYtw/00357.m4a,dev/mp4/id04219/VllbxizkYtw/00357.mp4,val
dev/aac/id04219/VllbxizkYtw/00363.m4a,dev/mp4/id04219/VllbxizkYtw/00363.mp4,train
dev/aac/id04219/VllbxizkYtw/00372.m4a,dev/mp4/id04219/VllbxizkYtw/00372.mp4,val
dev/aac/id04219/VllbxizkYtw/00386.m4a,dev/mp4/id04219/VllbxizkYtw/00386.mp4,train
dev/aac/id04219/VllbxizkYtw/00356.m4a,dev/mp4/id04219/VllbxizkYtw/00356.mp4,train
dev/aac/id04219/VllbxizkYtw/00378.m4a,dev/mp4/id04219/VllbxizkYtw/00378.mp4,train
dev/aac/id04219/VllbxizkYtw/00347.m4a,dev/mp4/id04219/VllbxizkYtw/00347.mp4,train
dev/aac/id04219/VllbxizkYtw/00355.m4a,dev/mp4/id04219/VllbxizkYtw/00355.mp4,train
dev/aac/id04219/VllbxizkYtw/00354.m4a,dev/mp4/id04219/VllbxizkYtw/00354.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00156.m4a,dev/mp4/id04219/AQEiXaT9lM0/00156.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00138.m4a,dev/mp4/id04219/AQEiXaT9lM0/00138.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00146.m4a,dev/mp4/id04219/AQEiXaT9lM0/00146.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00147.m4a,dev/mp4/id04219/AQEiXaT9lM0/00147.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00142.m4a,dev/mp4/id04219/AQEiXaT9lM0/00142.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00145.m4a,dev/mp4/id04219/AQEiXaT9lM0/00145.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00172.m4a,dev/mp4/id04219/AQEiXaT9lM0/00172.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00150.m4a,dev/mp4/id04219/AQEiXaT9lM0/00150.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00143.m4a,dev/mp4/id04219/AQEiXaT9lM0/00143.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00161.m4a,dev/mp4/id04219/AQEiXaT9lM0/00161.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00139.m4a,dev/mp4/id04219/AQEiXaT9lM0/00139.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00171.m4a,dev/mp4/id04219/AQEiXaT9lM0/00171.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00163.m4a,dev/mp4/id04219/AQEiXaT9lM0/00163.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00144.m4a,dev/mp4/id04219/AQEiXaT9lM0/00144.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00177.m4a,dev/mp4/id04219/AQEiXaT9lM0/00177.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00170.m4a,dev/mp4/id04219/AQEiXaT9lM0/00170.mp4,val
dev/aac/id04219/AQEiXaT9lM0/00141.m4a,dev/mp4/id04219/AQEiXaT9lM0/00141.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00169.m4a,dev/mp4/id04219/AQEiXaT9lM0/00169.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00149.m4a,dev/mp4/id04219/AQEiXaT9lM0/00149.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00174.m4a,dev/mp4/id04219/AQEiXaT9lM0/00174.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00176.m4a,dev/mp4/id04219/AQEiXaT9lM0/00176.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00178.m4a,dev/mp4/id04219/AQEiXaT9lM0/00178.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00164.m4a,dev/mp4/id04219/AQEiXaT9lM0/00164.mp4,val
dev/aac/id04219/AQEiXaT9lM0/00158.m4a,dev/mp4/id04219/AQEiXaT9lM0/00158.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00152.m4a,dev/mp4/id04219/AQEiXaT9lM0/00152.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00148.m4a,dev/mp4/id04219/AQEiXaT9lM0/00148.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00175.m4a,dev/mp4/id04219/AQEiXaT9lM0/00175.mp4,val
dev/aac/id04219/AQEiXaT9lM0/00140.m4a,dev/mp4/id04219/AQEiXaT9lM0/00140.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00157.m4a,dev/mp4/id04219/AQEiXaT9lM0/00157.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00165.m4a,dev/mp4/id04219/AQEiXaT9lM0/00165.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00159.m4a,dev/mp4/id04219/AQEiXaT9lM0/00159.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00154.m4a,dev/mp4/id04219/AQEiXaT9lM0/00154.mp4,val
dev/aac/id04219/AQEiXaT9lM0/00179.m4a,dev/mp4/id04219/AQEiXaT9lM0/00179.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00167.m4a,dev/mp4/id04219/AQEiXaT9lM0/00167.mp4,val
dev/aac/id04219/AQEiXaT9lM0/00153.m4a,dev/mp4/id04219/AQEiXaT9lM0/00153.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00151.m4a,dev/mp4/id04219/AQEiXaT9lM0/00151.mp4,val
dev/aac/id04219/AQEiXaT9lM0/00155.m4a,dev/mp4/id04219/AQEiXaT9lM0/00155.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00173.m4a,dev/mp4/id04219/AQEiXaT9lM0/00173.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00162.m4a,dev/mp4/id04219/AQEiXaT9lM0/00162.mp4,val
dev/aac/id04219/AQEiXaT9lM0/00166.m4a,dev/mp4/id04219/AQEiXaT9lM0/00166.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00160.m4a,dev/mp4/id04219/AQEiXaT9lM0/00160.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00137.m4a,dev/mp4/id04219/AQEiXaT9lM0/00137.mp4,val
dev/aac/id04219/AQEiXaT9lM0/00180.m4a,dev/mp4/id04219/AQEiXaT9lM0/00180.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00136.m4a,dev/mp4/id04219/AQEiXaT9lM0/00136.mp4,train
dev/aac/id04219/AQEiXaT9lM0/00168.m4a,dev/mp4/id04219/AQEiXaT9lM0/00168.mp4,train
dev/aac/id04219/9llHvP-jYDg/00130.m4a,dev/mp4/id04219/9llHvP-jYDg/00130.mp4,val
dev/aac/id04219/9llHvP-jYDg/00128.m4a,dev/mp4/id04219/9llHvP-jYDg/00128.mp4,train
dev/aac/id04219/9llHvP-jYDg/00132.m4a,dev/mp4/id04219/9llHvP-jYDg/00132.mp4,train
dev/aac/id04219/9llHvP-jYDg/00131.m4a,dev/mp4/id04219/9llHvP-jYDg/00131.mp4,train
dev/aac/id04219/9llHvP-jYDg/00129.m4a,dev/mp4/id04219/9llHvP-jYDg/00129.mp4,train
dev/aac/id04219/TCqGL4jy3_I/00318.m4a,dev/mp4/id04219/TCqGL4jy3_I/00318.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00322.m4a,dev/mp4/id04219/UDvF7rL8u1k/00322.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00320.m4a,dev/mp4/id04219/UDvF7rL8u1k/00320.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00326.m4a,dev/mp4/id04219/UDvF7rL8u1k/00326.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00328.m4a,dev/mp4/id04219/UDvF7rL8u1k/00328.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00319.m4a,dev/mp4/id04219/UDvF7rL8u1k/00319.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00325.m4a,dev/mp4/id04219/UDvF7rL8u1k/00325.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00337.m4a,dev/mp4/id04219/UDvF7rL8u1k/00337.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00332.m4a,dev/mp4/id04219/UDvF7rL8u1k/00332.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00331.m4a,dev/mp4/id04219/UDvF7rL8u1k/00331.mp4,val
dev/aac/id04219/UDvF7rL8u1k/00339.m4a,dev/mp4/id04219/UDvF7rL8u1k/00339.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00323.m4a,dev/mp4/id04219/UDvF7rL8u1k/00323.mp4,val
dev/aac/id04219/UDvF7rL8u1k/00327.m4a,dev/mp4/id04219/UDvF7rL8u1k/00327.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00334.m4a,dev/mp4/id04219/UDvF7rL8u1k/00334.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00341.m4a,dev/mp4/id04219/UDvF7rL8u1k/00341.mp4,val
dev/aac/id04219/UDvF7rL8u1k/00335.m4a,dev/mp4/id04219/UDvF7rL8u1k/00335.mp4,val
dev/aac/id04219/UDvF7rL8u1k/00336.m4a,dev/mp4/id04219/UDvF7rL8u1k/00336.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00333.m4a,dev/mp4/id04219/UDvF7rL8u1k/00333.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00338.m4a,dev/mp4/id04219/UDvF7rL8u1k/00338.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00324.m4a,dev/mp4/id04219/UDvF7rL8u1k/00324.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00340.m4a,dev/mp4/id04219/UDvF7rL8u1k/00340.mp4,train
dev/aac/id04219/UDvF7rL8u1k/00321.m4a,dev/mp4/id04219/UDvF7rL8u1k/00321.mp4,val
dev/aac/id04219/UDvF7rL8u1k/00329.m4a,dev/mp4/id04219/UDvF7rL8u1k/00329.mp4,val
dev/aac/id04219/UDvF7rL8u1k/00330.m4a,dev/mp4/id04219/UDvF7rL8u1k/00330.mp4,val
dev/aac/id04219/HFlrfA0gcD0/00206.m4a,dev/mp4/id04219/HFlrfA0gcD0/00206.mp4,train
dev/aac/id04219/tyBmrGbOlaI/00478.m4a,dev/mp4/id04219/tyBmrGbOlaI/00478.mp4,val
dev/aac/id04219/tyBmrGbOlaI/00475.m4a,dev/mp4/id04219/tyBmrGbOlaI/00475.mp4,train
dev/aac/id04219/tyBmrGbOlaI/00477.m4a,dev/mp4/id04219/tyBmrGbOlaI/00477.mp4,train
dev/aac/id04219/tyBmrGbOlaI/00476.m4a,dev/mp4/id04219/tyBmrGbOlaI/00476.mp4,train
dev/aac/id04219/tyBmrGbOlaI/00474.m4a,dev/mp4/id04219/tyBmrGbOlaI/00474.mp4,train
dev/aac/id04219/awVKDNWStNQ/00406.m4a,dev/mp4/id04219/awVKDNWStNQ/00406.mp4,train
dev/aac/id04219/awVKDNWStNQ/00405.m4a,dev/mp4/id04219/awVKDNWStNQ/00405.mp4,train
dev/aac/id04219/awVKDNWStNQ/00407.m4a,dev/mp4/id04219/awVKDNWStNQ/00407.mp4,train
dev/aac/id04219/cqTRC42bET8/00418.m4a,dev/mp4/id04219/cqTRC42bET8/00418.mp4,train
dev/aac/id04219/cqTRC42bET8/00417.m4a,dev/mp4/id04219/cqTRC42bET8/00417.mp4,train
dev/aac/id04219/owRABWKxI0s/00438.m4a,dev/mp4/id04219/owRABWKxI0s/00438.mp4,train
dev/aac/id04219/owRABWKxI0s/00440.m4a,dev/mp4/id04219/owRABWKxI0s/00440.mp4,train
dev/aac/id04219/owRABWKxI0s/00443.m4a,dev/mp4/id04219/owRABWKxI0s/00443.mp4,train
dev/aac/id04219/owRABWKxI0s/00444.m4a,dev/mp4/id04219/owRABWKxI0s/00444.mp4,train
dev/aac/id04219/owRABWKxI0s/00441.m4a,dev/mp4/id04219/owRABWKxI0s/00441.mp4,train
dev/aac/id04219/owRABWKxI0s/00442.m4a,dev/mp4/id04219/owRABWKxI0s/00442.mp4,train
